year,region,sector,0
2005,AUT,Buildings,0.6524142415867339
2005,AUT,Electricity infrastructure,0.0
2005,AUT,Other civil engineering,0.3475857584132661
2005,AUT,Railways,0.0
2005,AUT,Roads,0.0
2005,BEL,Buildings,0.6940894568690096
2005,BEL,Electricity infrastructure,0.0
2005,BEL,Other civil engineering,0.3059105431309904
2005,BEL,Railways,0.0
2005,BEL,Roads,0.0
2005,BGR,Buildings,0.707680550248376
2005,BGR,Electricity infrastructure,0.0
2005,BGR,Other civil engineering,0.292319449751624
2005,BGR,Railways,0.0
2005,BGR,Roads,0.0
2005,CYP,Buildings,0.8893766461808604
2005,CYP,Electricity infrastructure,0.0
2005,CYP,Other civil engineering,0.11062335381913956
2005,CYP,Railways,0.0
2005,CYP,Roads,0.0
2005,CZE,Buildings,0.6192072496868785
2005,CZE,Electricity infrastructure,0.0
2005,CZE,Other civil engineering,0.38079275031312154
2005,CZE,Railways,0.0
2005,CZE,Roads,0.0
2005,DEU,Buildings,0.6457077500049087
2005,DEU,Electricity infrastructure,0.0
2005,DEU,Other civil engineering,0.3542922499950914
2005,DEU,Railways,0.0
2005,DEU,Roads,0.0
2005,DNK,Buildings,1.0
2005,DNK,Electricity infrastructure,0.0
2005,DNK,Other civil engineering,0.0
2005,DNK,Railways,0.0
2005,DNK,Roads,0.0
2005,ESP,Buildings,0.8601134927531149
2005,ESP,Electricity infrastructure,0.0
2005,ESP,Other civil engineering,0.1398865072468851
2005,ESP,Railways,0.0
2005,ESP,Roads,0.0
2005,EST,Buildings,0.7486608982282653
2005,EST,Electricity infrastructure,0.0
2005,EST,Other civil engineering,0.2513391017717347
2005,EST,Railways,0.0
2005,EST,Roads,0.0
2005,FIN,Buildings,0.7349676643104227
2005,FIN,Electricity infrastructure,0.0
2005,FIN,Other civil engineering,0.26503233568957735
2005,FIN,Railways,0.0
2005,FIN,Roads,0.0
2005,FRA,Buildings,0.5830418444325148
2005,FRA,Electricity infrastructure,0.0
2005,FRA,Other civil engineering,0.41695815556748517
2005,FRA,Railways,0.0
2005,FRA,Roads,0.0
2005,GRC,Buildings,0.5943700186535527
2005,GRC,Electricity infrastructure,0.0
2005,GRC,Other civil engineering,0.4056299813464473
2005,GRC,Railways,0.0
2005,GRC,Roads,0.0
2005,HRV,Buildings,0.5099201005476255
2005,HRV,Electricity infrastructure,0.0
2005,HRV,Other civil engineering,0.4900798994523745
2005,HRV,Railways,0.0
2005,HRV,Roads,0.0
2005,HUN,Buildings,0.5423048869438366
2005,HUN,Electricity infrastructure,0.0
2005,HUN,Other civil engineering,0.4576951130561634
2005,HUN,Railways,0.0
2005,HUN,Roads,0.0
2005,IRL,Buildings,0.0
2005,IRL,Electricity infrastructure,0.0
2005,IRL,Other civil engineering,1.0
2005,IRL,Railways,0.0
2005,IRL,Roads,0.0
2005,ITA,Buildings,0.8657187792094272
2005,ITA,Electricity infrastructure,0.0
2005,ITA,Other civil engineering,0.13428122079057278
2005,ITA,Railways,0.0
2005,ITA,Roads,0.0
2005,LTU,Buildings,0.6739681120548353
2005,LTU,Electricity infrastructure,0.0
2005,LTU,Other civil engineering,0.3260318879451647
2005,LTU,Railways,0.0
2005,LTU,Roads,0.0
2005,LUX,Buildings,0.7060228177235341
2005,LUX,Electricity infrastructure,0.0
2005,LUX,Other civil engineering,0.2939771822764659
2005,LUX,Railways,0.0
2005,LUX,Roads,0.0
2005,LVA,Buildings,0.5953259532595326
2005,LVA,Electricity infrastructure,0.0
2005,LVA,Other civil engineering,0.40467404674046736
2005,LVA,Railways,0.0
2005,LVA,Roads,0.0
2005,MLT,Buildings,0.8971141781681305
2005,MLT,Electricity infrastructure,0.0
2005,MLT,Other civil engineering,0.10288582183186942
2005,MLT,Railways,0.0
2005,MLT,Roads,0.0
2005,NLD,Buildings,0.7115210493579297
2005,NLD,Electricity infrastructure,0.0
2005,NLD,Other civil engineering,0.28847895064207035
2005,NLD,Railways,0.0
2005,NLD,Roads,0.0
2005,POL,Buildings,0.6348263161107832
2005,POL,Electricity infrastructure,0.0
2005,POL,Other civil engineering,0.3651736838892168
2005,POL,Railways,0.0
2005,POL,Roads,0.0
2005,PRT,Buildings,0.7013337709613892
2005,PRT,Electricity infrastructure,0.0
2005,PRT,Other civil engineering,0.29866622903861084
2005,PRT,Railways,0.0
2005,PRT,Roads,0.0
2005,ROU,Buildings,0.6697247706422019
2005,ROU,Electricity infrastructure,0.0
2005,ROU,Other civil engineering,0.3302752293577981
2005,ROU,Railways,0.0
2005,ROU,Roads,0.0
2005,SVK,Buildings,0.504004470106165
2005,SVK,Electricity infrastructure,0.0
2005,SVK,Other civil engineering,0.495995529893835
2005,SVK,Railways,0.0
2005,SVK,Roads,0.0
2005,SVN,Buildings,0.6098962490023944
2005,SVN,Electricity infrastructure,0.0
2005,SVN,Other civil engineering,0.3901037509976056
2005,SVN,Railways,0.0
2005,SVN,Roads,0.0
2005,SWE,Buildings,0.8781813865147199
2005,SWE,Electricity infrastructure,0.0
2005,SWE,Other civil engineering,0.1218186134852801
2005,SWE,Railways,0.0
2005,SWE,Roads,0.0
2006,AUT,Buildings,0.6182987360772341
2006,AUT,Electricity infrastructure,0.0
2006,AUT,Other civil engineering,0.381701263922766
2006,AUT,Railways,0.0
2006,AUT,Roads,0.0
2006,BEL,Buildings,0.6922799354287341
2006,BEL,Electricity infrastructure,0.0
2006,BEL,Other civil engineering,0.3077200645712659
2006,BEL,Railways,0.0
2006,BEL,Roads,0.0
2006,BGR,Buildings,0.8002871687769221
2006,BGR,Electricity infrastructure,0.0
2006,BGR,Other civil engineering,0.19971283122307792
2006,BGR,Railways,0.0
2006,BGR,Roads,0.0
2006,CYP,Buildings,0.7901716068642747
2006,CYP,Electricity infrastructure,0.0
2006,CYP,Other civil engineering,0.20982839313572538
2006,CYP,Railways,0.0
2006,CYP,Roads,0.0
2006,CZE,Buildings,0.6138430926662877
2006,CZE,Electricity infrastructure,0.0
2006,CZE,Other civil engineering,0.38615690733371233
2006,CZE,Railways,0.0
2006,CZE,Roads,0.0
2006,DEU,Buildings,0.6615996236179722
2006,DEU,Electricity infrastructure,0.0
2006,DEU,Other civil engineering,0.3384003763820278
2006,DEU,Railways,0.0
2006,DEU,Roads,0.0
2006,DNK,Buildings,0.9611113588725865
2006,DNK,Electricity infrastructure,0.0
2006,DNK,Other civil engineering,0.03888864112741348
2006,DNK,Railways,0.0
2006,DNK,Roads,0.0
2006,ESP,Buildings,0.8561696244472783
2006,ESP,Electricity infrastructure,0.0
2006,ESP,Other civil engineering,0.14383037555272168
2006,ESP,Railways,0.0
2006,ESP,Roads,0.0
2006,EST,Buildings,0.7550697540629944
2006,EST,Electricity infrastructure,0.0
2006,EST,Other civil engineering,0.24493024593700563
2006,EST,Railways,0.0
2006,EST,Roads,0.0
2006,FIN,Buildings,0.7615990990990991
2006,FIN,Electricity infrastructure,0.0
2006,FIN,Other civil engineering,0.23840090090090088
2006,FIN,Railways,0.0
2006,FIN,Roads,0.0
2006,FRA,Buildings,0.5796389280101238
2006,FRA,Electricity infrastructure,0.0
2006,FRA,Other civil engineering,0.4203610719898762
2006,FRA,Railways,0.0
2006,FRA,Roads,0.0
2006,GRC,Buildings,0.5943700186535527
2006,GRC,Electricity infrastructure,0.0
2006,GRC,Other civil engineering,0.4056299813464473
2006,GRC,Railways,0.0
2006,GRC,Roads,0.0
2006,HRV,Buildings,0.5099201005476255
2006,HRV,Electricity infrastructure,0.0
2006,HRV,Other civil engineering,0.4900798994523745
2006,HRV,Railways,0.0
2006,HRV,Roads,0.0
2006,HUN,Buildings,0.5441501891641087
2006,HUN,Electricity infrastructure,0.0
2006,HUN,Other civil engineering,0.45584981083589127
2006,HUN,Railways,0.0
2006,HUN,Roads,0.0
2006,IRL,Buildings,0.0
2006,IRL,Electricity infrastructure,0.0
2006,IRL,Other civil engineering,1.0
2006,IRL,Railways,0.0
2006,IRL,Roads,0.0
2006,ITA,Buildings,0.8639637529244665
2006,ITA,Electricity infrastructure,0.0
2006,ITA,Other civil engineering,0.13603624707553355
2006,ITA,Railways,0.0
2006,ITA,Roads,0.0
2006,LTU,Buildings,0.7224493968513597
2006,LTU,Electricity infrastructure,0.0
2006,LTU,Other civil engineering,0.27755060314864033
2006,LTU,Railways,0.0
2006,LTU,Roads,0.0
2006,LUX,Buildings,0.6985428051001821
2006,LUX,Electricity infrastructure,0.0
2006,LUX,Other civil engineering,0.30145719489981787
2006,LUX,Railways,0.0
2006,LUX,Roads,0.0
2006,LVA,Buildings,0.6704277092626608
2006,LVA,Electricity infrastructure,0.0
2006,LVA,Other civil engineering,0.3295722907373392
2006,LVA,Railways,0.0
2006,LVA,Roads,0.0
2006,MLT,Buildings,0.8971141781681305
2006,MLT,Electricity infrastructure,0.0
2006,MLT,Other civil engineering,0.10288582183186942
2006,MLT,Railways,0.0
2006,MLT,Roads,0.0
2006,NLD,Buildings,0.7281377779804523
2006,NLD,Electricity infrastructure,0.0
2006,NLD,Other civil engineering,0.2718622220195477
2006,NLD,Railways,0.0
2006,NLD,Roads,0.0
2006,POL,Buildings,0.6821652202570581
2006,POL,Electricity infrastructure,0.0
2006,POL,Other civil engineering,0.317834779742942
2006,POL,Railways,0.0
2006,POL,Roads,0.0
2006,PRT,Buildings,0.7110016894574964
2006,PRT,Electricity infrastructure,0.0
2006,PRT,Other civil engineering,0.2889983105425036
