,,,0
Basic metals,AUT,Buildings,2.7705615195757507
Basic metals,AUT,Electricity infrastructure,2.733848777572337
Basic metals,AUT,Other civil engineering,2.990529716569921
Basic metals,AUT,Railways,3.3630912567147986
Basic metals,AUT,Roads,2.998201688228479
Basic metals,BEL,Buildings,3.1316073454150772
Basic metals,BEL,Electricity infrastructure,3.0263818029445693
Basic metals,BEL,Other civil engineering,3.4656457634030082
Basic metals,BEL,Railways,4.045499555125209
Basic metals,BEL,Roads,3.4621441456382067
Basic metals,BGR,Buildings,3.7177713581272527
Basic metals,BGR,Electricity infrastructure,3.7088418024503826
Basic metals,BGR,Other civil engineering,3.9527447903944646
Basic metals,BGR,Railways,4.401042807601324
Basic metals,BGR,Roads,3.9569553294422906
Basic metals,CYP,Buildings,3.5062671564888497
Basic metals,CYP,Electricity infrastructure,3.51835972957033
Basic metals,CYP,Other civil engineering,3.7727140149485017
Basic metals,CYP,Railways,4.244915700561518
Basic metals,CYP,Roads,3.769901725094404
Basic metals,CZE,Buildings,2.990596062489055
Basic metals,CZE,Electricity infrastructure,3.1187116055174657
Basic metals,CZE,Other civil engineering,3.223757215632664
Basic metals,CZE,Railways,3.6009881134020563
Basic metals,CZE,Roads,3.237054847508816
Basic metals,DEU,Buildings,3.11485081307999
Basic metals,DEU,Electricity infrastructure,3.073480391087417
Basic metals,DEU,Other civil engineering,3.489469360042243
Basic metals,DEU,Railways,4.034151021939574
Basic metals,DEU,Roads,3.5055901743788533
Basic metals,DNK,Buildings,4.186628336632263
Basic metals,DNK,Electricity infrastructure,3.11271496871328
Basic metals,DNK,Other civil engineering,3.65849090523242
Basic metals,DNK,Railways,3.638604037700142
Basic metals,DNK,Roads,3.6559575146690375
Basic metals,ESP,Buildings,3.703800771528651
Basic metals,ESP,Electricity infrastructure,3.466405204378959
Basic metals,ESP,Other civil engineering,3.8268874330811786
Basic metals,ESP,Railways,4.327282882175972
Basic metals,ESP,Roads,3.8655165492569274
Basic metals,EST,Buildings,4.6824420363655115
Basic metals,EST,Electricity infrastructure,3.511077951610587
Basic metals,EST,Other civil engineering,4.148196077882225
Basic metals,EST,Railways,4.203062119037238
Basic metals,EST,Roads,4.141828302339607
Basic metals,FIN,Buildings,4.590497382172349
Basic metals,FIN,Electricity infrastructure,3.1396935564040223
Basic metals,FIN,Other civil engineering,3.817783663122513
Basic metals,FIN,Railways,3.706779842496438
Basic metals,FIN,Roads,3.8209915909668912
Basic metals,FRA,Buildings,2.709105505791686
Basic metals,FRA,Electricity infrastructure,2.8855117695653543
Basic metals,FRA,Other civil engineering,3.091138140474662
Basic metals,FRA,Railways,3.559739191056628
Basic metals,FRA,Roads,3.0883661525864725
Basic metals,GRC,Buildings,3.5119838573665483
Basic metals,GRC,Electricity infrastructure,3.590204401567607
Basic metals,GRC,Other civil engineering,3.974490528692347
Basic metals,GRC,Railways,4.546627846389189
Basic metals,GRC,Roads,4.044642448559414
Basic metals,HRV,Buildings,2.633322150838206
Basic metals,HRV,Electricity infrastructure,2.5709010125164165
Basic metals,HRV,Other civil engineering,2.709195385079696
Basic metals,HRV,Railways,2.924845337850205
Basic metals,HRV,Roads,2.713153346985783
Basic metals,HUN,Buildings,3.0869567210043254
Basic metals,HUN,Electricity infrastructure,3.002553952316187
Basic metals,HUN,Other civil engineering,3.2365502749546327
Basic metals,HUN,Railways,3.60926143326174
Basic metals,HUN,Roads,3.242331439995305
Basic metals,IRL,Buildings,2.8993990262454155
Basic metals,IRL,Electricity infrastructure,3.176367065873821
Basic metals,IRL,Other civil engineering,3.3187990388407513
Basic metals,IRL,Railways,3.8730047466405844
Basic metals,IRL,Roads,3.3186152082459315
Basic metals,ITA,Buildings,3.4169762362735234
Basic metals,ITA,Electricity infrastructure,3.322892335805762
