,region,subsector,year,value
0,AUT,Buildings,2010,0.03683199932056878
1,AUT,Buildings,2011,0.03963159604050099
2,AUT,Buildings,2012,0.038232080010402715
3,AUT,Buildings,2013,0.040802326186896186
4,AUT,Buildings,2014,0.0413653447478189
5,AUT,Buildings,2015,0.03813903288523025
6,AUT,Buildings,2016,0.040571073587157204
7,AUT,Buildings,2017,0.044475825437248706
8,AUT,Buildings,2018,0.05088687722887451
9,AUT,Buildings,2019,0.05101301724914142
10,AUT,Electricity infrastructure,2010,0.0008711121868543806
11,AUT,Electricity infrastructure,2011,0.0007885189820993765
12,AUT,Electricity infrastructure,2012,0.000875816066458621
13,AUT,Electricity infrastructure,2013,0.0008413341068126706
14,AUT,Electricity infrastructure,2014,0.000864389805638546
15,AUT,Electricity infrastructure,2015,0.0014539338343427415
16,AUT,Electricity infrastructure,2016,0.0014217372277215347
17,AUT,Electricity infrastructure,2017,0.0012549644132945376
18,AUT,Electricity infrastructure,2018,0.0010842368578023328
19,AUT,Electricity infrastructure,2019,0.0011593019787490687
20,AUT,Other civil engineering,2010,0.006149387571686679
21,AUT,Other civil engineering,2011,0.0062775393477843165
22,AUT,Other civil engineering,2012,0.005891443127466503
23,AUT,Other civil engineering,2013,0.004588576293119621
24,AUT,Other civil engineering,2014,0.0039820733086967635
25,AUT,Other civil engineering,2015,0.0032332544775108343
26,AUT,Other civil engineering,2016,0.003105342926074749
27,AUT,Other civil engineering,2017,0.003501713091910901
28,AUT,Other civil engineering,2018,0.0032457313887865563
29,AUT,Other civil engineering,2019,0.00310292426318867
30,AUT,Railways,2010,0.0016658948266776458
31,AUT,Railways,2011,0.0017337520676796985
32,AUT,Railways,2012,0.0011388102759819952
33,AUT,Railways,2013,0.0011022107045187105
34,AUT,Railways,2014,0.00099215927262809
35,AUT,Railways,2015,0.000732297967271758
36,AUT,Railways,2016,0.0008356204297462908
37,AUT,Railways,2017,0.0007259451246438668
38,AUT,Railways,2018,0.0007962263833095019
39,AUT,Railways,2019,0.0006813282123118828
40,AUT,Roads,2010,0.0123541339074372
41,AUT,Roads,2011,0.01411241822161681
42,AUT,Roads,2012,0.01400716452899404
43,AUT,Roads,2013,0.015415807873045393
44,AUT,Roads,2014,0.01691399896232619
45,AUT,Roads,2015,0.0121103668265258
46,AUT,Roads,2016,0.01095985473080841
47,AUT,Roads,2017,0.011692918719385886
48,AUT,Roads,2018,0.013344012198017988
49,AUT,Roads,2019,0.013826928676354941
50,BEL,Buildings,2010,0.058332151785421615
51,BEL,Buildings,2011,0.06776520197123033
52,BEL,Buildings,2012,0.0641986094380943
53,BEL,Buildings,2013,0.0669193055470416
54,BEL,Buildings,2014,0.06898360448466574
55,BEL,Buildings,2015,0.05744662126541049
56,BEL,Buildings,2016,0.06190638059189827
57,BEL,Buildings,2017,0.06152504816221583
58,BEL,Buildings,2018,0.07157087436878704
59,BEL,Buildings,2019,0.06965941977791323
60,BEL,Electricity infrastructure,2010,0.0011257925344202798
61,BEL,Electricity infrastructure,2011,0.0015591871900159347
62,BEL,Electricity infrastructure,2012,0.0013174352684436075
63,BEL,Electricity infrastructure,2013,0.0012182177011645073
64,BEL,Electricity infrastructure,2014,0.0014928306444597058
65,BEL,Electricity infrastructure,2015,0.001308413426181946
66,BEL,Electricity infrastructure,2016,0.0011819426091653489
67,BEL,Electricity infrastructure,2017,0.003136116114308767
68,BEL,Electricity infrastructure,2018,0.002224603161945509
69,BEL,Electricity infrastructure,2019,0.004044828507582044
70,BEL,Other civil engineering,2010,0.00800713048624211
71,BEL,Other civil engineering,2011,0.008980339739131237
72,BEL,Other civil engineering,2012,0.007743206202242315
73,BEL,Other civil engineering,2013,0.008788246115634241
74,BEL,Other civil engineering,2014,0.009059899544990124
75,BEL,Other civil engineering,2015,0.009385553743798056
76,BEL,Other civil engineering,2016,0.008326844844436855
77,BEL,Other civil engineering,2017,0.010443094203004865
78,BEL,Other civil engineering,2018,0.010936183113705221
79,BEL,Other civil engineering,2019,0.012129139853205998
80,BEL,Railways,2010,0.003966910576902095
81,BEL,Railways,2011,0.004559065729993001
82,BEL,Railways,2012,0.002261346058644564
83,BEL,Railways,2013,0.0010566236631248684
84,BEL,Railways,2014,0.0008460820721687566
85,BEL,Railways,2015,0.0007445778277341144
86,BEL,Railways,2016,0.0005470357063860493
87,BEL,Railways,2017,0.00047669648153944024
88,BEL,Railways,2018,0.0004782492698759816
89,BEL,Railways,2019,0.0006747764240932998
90,BEL,Roads,2010,0.006787550642701003
91,BEL,Roads,2011,0.008015419861551973
92,BEL,Roads,2012,0.007765713093242899
93,BEL,Roads,2013,0.00731215039918146
94,BEL,Roads,2014,0.0070507596467819485
95,BEL,Roads,2015,0.005623763100813491
96,BEL,Roads,2016,0.0051797654757030605
97,BEL,Roads,2017,0.006768440735047572
98,BEL,Roads,2018,0.0076714171946044496
99,BEL,Roads,2019,0.007114048429362095
100,BGR,Buildings,2010,0.006162298753301131
101,BGR,Buildings,2011,0.005592913097656367
102,BGR,Buildings,2012,0.005034708099520624
103,BGR,Buildings,2013,0.0041177581104850655
104,BGR,Buildings,2014,0.004331674892264225
105,BGR,Buildings,2015,0.004002203532871333
106,BGR,Buildings,2016,0.0038595637931127043
107,BGR,Buildings,2017,0.004837028847203467
108,BGR,Buildings,2018,0.005780030044158377
109,BGR,Buildings,2019,0.005942631653806034
110,BGR,Electricity infrastructure,2010,0.0003498125995289014
111,BGR,Electricity infrastructure,2011,0.0004117924807735039
112,BGR,Electricity infrastructure,2012,0.0006935423556092973
113,BGR,Electricity infrastructure,2013,0.00021458175170031125
114,BGR,Electricity infrastructure,2014,0.00018875830492236494
115,BGR,Electricity infrastructure,2015,0.00019878407416728546
116,BGR,Electricity infrastructure,2016,0.0002062902682398821
117,BGR,Electricity infrastructure,2017,0.00020808965959158706
118,BGR,Electricity infrastructure,2018,0.00025450745875895986
119,BGR,Electricity infrastructure,2019,0.0002836639224367479
120,BGR,Other civil engineering,2010,0.001664921407037823
121,BGR,Other civil engineering,2011,0.001647788539740147
122,BGR,Other civil engineering,2012,0.0013303693601777057
123,BGR,Other civil engineering,2013,0.0015576808263831421
124,BGR,Other civil engineering,2014,0.0028326553765830485
125,BGR,Other civil engineering,2015,0.0024494819601485343
126,BGR,Other civil engineering,2016,0.000950408735819458
127,BGR,Other civil engineering,2017,0.001072047637448051
128,BGR,Other civil engineering,2018,0.0009983017420787858
129,BGR,Other civil engineering,2019,0.0011714951601933241
130,BGR,Railways,2010,0.0003042540281352394
131,BGR,Railways,2011,0.0005064253776240734
132,BGR,Railways,2012,0.00045481972175403265
133,BGR,Railways,2013,0.00041296015945435497
134,BGR,Railways,2014,0.0003435770327130989
135,BGR,Railways,2015,0.0003870183703899391
136,BGR,Railways,2016,0.0002688485154010392
