Unit,Value_source,Structure_group,Value_process,Region,Value_samplesize,Basic metals_Aluminium,Basic metals_Copper,Basic metals_Lead,Basic metals_Other metals,Fabricated metal products_Steel,"Mining and quarrying, non-energy producing products_Sand and clay",Other non-metallic mineral products_Asphalt concrete,Other non-metallic mineral products_Bricks,Other non-metallic mineral products_Concrete,Other non-metallic mineral products_Glass,Other non-metallic mineral products_Mortar,Other non-metallic mineral products_Stone,Other non-metallic mineral products_Stone wool,Rubber and plastic products_Plastics,Wood and products of wood and cork_Other metals,Wood and products of wood and cork_Timber
kg/MW peak,Deetman et al. 2021,"Electricity infrastructure, combined cycle",expansion (& replacement),Global,,30980.073157055078,15428.460224192864,428.3287189950645,33.641,102683.67820404844,,,,361844.6367064398,565.2206424390899,,,,4719.894281014795,,
kg/MW peak,Deetman et al. 2021,"Electricity infrastructure, combustible fuels",expansion (& replacement),Global,,30926.811060305077,17198.907050080365,428.3287189950645,33.641,110405.33042179843,,,,438244.58479143976,565.2206424390899,,,,4719.894281014795,,
kg/MW peak,Deetman et al. 2021,"Electricity infrastructure, combustion CCS",expansion (& replacement),Global,,30911.186060305077,17864.907792467864,428.3287189950645,37.391,123047.63133229844,,,,422722.52229143976,565.2206424390899,,,,4719.894281014795,,
kg/MW peak,Deetman et al. 2021,"Electricity infrastructure, hydro",expansion (& replacement),Global,,30475.385098055078,16197.158534842863,433.6887189950645,0.0,130830.24200404844,,,,3061421.6667064396,565.2206424390899,,,,4719.894281014795,,
kg/MW peak,Deetman et al. 2021,"Electricity infrastructure, nuclear and other fuels",expansion (& replacement),Global,,30554.05176505508,15262.883259842863,462.0957189950645,0.0605,103592.96987404843,,,,464035.9700064397,565.2206424390899,,,,4719.894281014795,,
kg/MW peak,Deetman et al. 2021,"Electricity infrastructure, other renewables",expansion (& replacement),Global,,34071.92414705508,18395.818858842864,453.7297189950645,17.8637,275819.26570404845,,,,1254306.1917064397,565.2206424390899,,,,4719.894281014795,,
kg/MW peak,Deetman et al. 2021,"Electricity infrastructure, solar CSP",expansion (& replacement),Global,,35975.38509805508,17643.888059842866,428.3287189950645,0.0,636372.1175040484,,,,1580615.0767064397,156551.88764243908,,,,4719.894281014795,,
kg/MW peak,Deetman et al. 2021,"Electricity infrastructure, solar photovoltaic",expansion (& replacement),Global,,40651.38509805508,20839.883259842863,549.9717189950645,0.0,210136.30320404842,,,,228802.63670643975,565.2206424390899,,,,4719.894281014795,,
kg/MW peak,Deetman et al. 2021,"Electricity infrastructure, wind",expansion (& replacement),Global,,31628.732719555075,18649.082219842865,428.3287189950645,44.65925,199795.49945404843,,,,700345.7885064398,565.2206424390899,,,,4719.894281014795,,
kg/km,Wiedenhofer et al. 2024,Railways,expansion,AUT,,6187.038563389167,6187.038563389167,,,192876.88421486557,971637.3855616135,,,353570.81966288714,,,,,,,127592.04021993345
kg/km,Wiedenhofer et al. 2024,Railways,expansion,DEU,,6187.038563389167,6187.038563389167,,,190520.77456846795,1026860.3395581855,,,520019.34084086225,,,,,,,35725.771261581365
kg/km,Wiedenhofer et al. 2024,Railways,expansion,GBR,,,,,,209938.10570585026,1270492.310252506,,,316375.5711207258,,,,,,,99055.43771297863
kg/km,Wiedenhofer et al. 2024,Railways,expansion,Global,,3712.2231380335006,3712.2231380335006,,,209938.10570585026,1270492.310252506,,,316375.5711207258,,,,,,,99055.43771297863
kg/km,Wiedenhofer et al. 2024,Railways,replacement,AUT,,123.74077126778334,123.74077126778334,,,6429.229473828852,8096.978213013445,,,7071.416393257742,,,,,,,2551.840804398669
kg/km,Wiedenhofer et al. 2024,Railways,replacement,DEU,,123.74077126778334,123.74077126778334,,,6350.692485615599,8557.169496318213,,,10400.386816817245,,,,,,,714.5154252316273
kg/km,Wiedenhofer et al. 2024,Railways,replacement,GBR,,,,,,6997.936856861676,10587.435918770883,,,6327.511422414517,,,,,,,1981.1087542595726
kg/km,Wiedenhofer et al. 2024,Railways,replacement,Global,,74.24446276067,74.24446276067,,,6997.936856861676,10587.435918770883,,,6327.511422414517,,,,,,,1981.1087542595726
kg/km,Wiedenhofer et al. 2024,Railways bridges,expansion,AUT,,,,,,17463785.959937666,,,,1444067.4007206582,,,,,,,
kg/km,Wiedenhofer et al. 2024,Railways bridges,expansion,DEU,,,,,,17463785.959937666,,,,1444067.4007206582,,,,,,,
kg/km,Wiedenhofer et al. 2024,Railways bridges,expansion,GBR,,,,,,13394637.261668295,,,,6086899.265461318,,,,,,,
kg/km,Wiedenhofer et al. 2024,Railways bridges,expansion,Global,,,,,,13394637.261668295,,,,6086899.265461318,,,,,,,
kg/km,Wiedenhofer et al. 2024,Railways bridges,replacement,AUT,,,,,,145531.54966614718,,,,12033.895006005487,,,,,,,
kg/km,Wiedenhofer et al. 2024,Railways bridges,replacement,DEU,,,,,,145531.54966614718,,,,12033.895006005487,,,,,,,
kg/km,Wiedenhofer et al. 2024,Railways bridges,replacement,GBR,,,,,,111621.97718056913,,,,50724.16054551099,,,,,,,
kg/km,Wiedenhofer et al. 2024,Railways bridges,replacement,Global,,,,,,111621.97718056913,,,,50724.16054551099,,,,,,,
